[08Jul2025 08:04:07.360] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jul2025 08:04:07.365] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[08Jul2025 08:04:07.494] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/fml.toml is not correct. Correcting
[08Jul2025 08:04:07.497] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[08Jul2025 08:04:07.498] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[08Jul2025 08:04:07.499] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[08Jul2025 08:04:07.501] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[08Jul2025 08:04:10.144] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jul2025 08:04:10.218] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nunca-jam-s-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jul2025 08:04:10.968] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.972] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.974] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:11.857] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jul2025 08:04:11.860] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nunca-jam-s-/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Jul2025 08:04:11.860] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 35 dependencies adding them to mods collection
[08Jul2025 08:04:19.290] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jul2025 08:04:19.382] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.613] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:20.373] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[08Jul2025 08:04:20.376] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jul2025 08:04:20.754] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[08Jul2025 08:04:20.757] [main/INFO] [ModernFix/]: Applying Nashorn fix
[08Jul2025 08:04:20.794] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[08Jul2025 08:04:21.600] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[08Jul2025 08:04:21.604] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[08Jul2025 08:04:21.607] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[08Jul2025 08:04:21.609] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[08Jul2025 08:04:21.611] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[08Jul2025 08:04:21.612] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[08Jul2025 08:04:21.619] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[08Jul2025 08:04:21.625] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[08Jul2025 08:04:21.631] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[08Jul2025 08:04:21.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[08Jul2025 08:04:21.636] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[08Jul2025 08:04:21.690] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[08Jul2025 08:04:21.738] [main/WARN] [mixin/]: Reference map 'tempad-forge-1.20.1-forge-refmap.json' for tempad.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.746] [main/WARN] [mixin/]: Reference map 'colorfulhearts-common-api-api_common-refmap.json' for colorfulhearts-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.978] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.055] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[08Jul2025 08:04:22.074] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.161] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.198] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.338] [main/WARN] [mixin/]: Reference map 'tinkersjewelry_ex.refmap.json' for tinkers_jewelry_ex.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.509] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- accessories 1.0.0-beta46+1.20.1
[08Jul2025 08:05:35.967] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.nickel.air_exposure was corrected from null to its default, 0.0. 
[08Jul2025 08:05:35.967] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.nickel.vein_size was corrected from null to its default, 5. 
[08Jul2025 08:05:35.967] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.nickel.min_y was corrected from null to its default, -64. 
[08Jul2025 08:05:35.967] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.nickel.max_y was corrected from null to its default, 24. 
[08Jul2025 08:05:35.967] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.nickel.attempts_per_chunk was corrected from null to its default, 7. 
[08Jul2025 08:05:35.968] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.nickel.retrogen_enable was corrected from null to its default, false. 
[08Jul2025 08:05:35.968] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.deep_nickel was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.968] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.deep_nickel.distribution was corrected from null to its default, TRAPEZOID. 
[08Jul2025 08:05:35.968] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.deep_nickel.air_exposure was corrected from null to its default, 0.0. 
[08Jul2025 08:05:35.968] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.deep_nickel.vein_size was corrected from null to its default, 6. 
[08Jul2025 08:05:35.968] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.deep_nickel.min_y was corrected from null to its default, -120. 
[08Jul2025 08:05:35.969] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.deep_nickel.max_y was corrected from null to its default, -8. 
[08Jul2025 08:05:35.970] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.deep_nickel.attempts_per_chunk was corrected from null to its default, 11. 
[08Jul2025 08:05:35.970] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.deep_nickel.retrogen_enable was corrected from null to its default, false. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.uranium was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.uranium.distribution was corrected from null to its default, TRAPEZOID. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.uranium.air_exposure was corrected from null to its default, 0.5. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.uranium.vein_size was corrected from null to its default, 4. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.uranium.min_y was corrected from null to its default, -64. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.uranium.max_y was corrected from null to its default, -16. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.uranium.attempts_per_chunk was corrected from null to its default, 9. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.uranium.retrogen_enable was corrected from null to its default, false. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.retrogen_key was corrected from null to its default, DEFAULT. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.retrogen_log_flagChunk was corrected from null to its default, true. 
[08Jul2025 08:05:35.971] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ores.retrogen_log_remaining was corrected from null to its default, true. 
[08Jul2025 08:05:35.972] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.972] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.hammer_durability was corrected from null to its default, 100. 
[08Jul2025 08:05:35.973] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.cutter_durability was corrected from null to its default, 250. 
[08Jul2025 08:05:35.974] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.974] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.casull was corrected from null to its default, 10.0. 
[08Jul2025 08:05:35.974] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.ap was corrected from null to its default, 10.0. 
[08Jul2025 08:05:35.974] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.buck was corrected from null to its default, 2.0. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.dragon was corrected from null to its default, 1.0. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.homing was corrected from null to its default, 10.0. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.wolfpack was corrected from null to its default, 4.0. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.wolfpack_part was corrected from null to its default, 8.0. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.silver was corrected from null to its default, 10.0. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bullet_damage.phial was corrected from null to its default, 1.0. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.chemthrower was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.chemthrower.consumption was corrected from null to its default, 10. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.chemthrower.scroll was corrected from null to its default, true. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.railgun was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.railgun.consumption was corrected from null to its default, 800. 
[08Jul2025 08:05:35.975] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.railgun.damage_modifier was corrected from null to its default, 1.0. 
[08Jul2025 08:05:35.984] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/archers_paradox-server.toml is not correct. Correcting
[08Jul2025 08:05:35.986] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Villagers was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.986] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Villagers.Enable Villager Trades was corrected from null to its default, true. 
[08Jul2025 08:05:35.986] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Villagers.Enable Wandering Trader Trades was corrected from null to its default, true. 
[08Jul2025 08:05:35.986] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Explosive Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.988] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Explosive Arrow.Damage was corrected from null to its default, 0.5. 
[08Jul2025 08:05:35.988] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Explosive Arrow.Strength was corrected from null to its default, 1.9. 
[08Jul2025 08:05:35.988] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Explosive Arrow.Break Blocks was corrected from null to its default, true. 
[08Jul2025 08:05:35.988] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Explosive Arrow.Cause Fires was corrected from null to its default, true. 
[08Jul2025 08:05:35.988] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Explosive Arrow.Knockback Boost was corrected from null to its default, true. 
[08Jul2025 08:05:35.989] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Quartz Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.989] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Quartz Arrow.Damage was corrected from null to its default, 2.5. 
[08Jul2025 08:05:35.989] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Quartz Arrow.Knockback was corrected from null to its default, 1. 
[08Jul2025 08:05:35.989] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Quartz Arrow.Piercing was corrected from null to its default, 0. 
[08Jul2025 08:05:35.990] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Diamond Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.990] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Diamond Arrow.Damage was corrected from null to its default, 4.0. 
[08Jul2025 08:05:35.990] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Diamond Arrow.Knockback was corrected from null to its default, 0. 
[08Jul2025 08:05:35.990] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Diamond Arrow.Piercing was corrected from null to its default, 1. 
[08Jul2025 08:05:35.991] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Lightning Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.992] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Lightning Arrow.Damage was corrected from null to its default, 1.5. 
[08Jul2025 08:05:35.992] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Lightning Arrow.Require Sky was corrected from null to its default, true. 
[08Jul2025 08:05:35.992] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Prismarine Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.992] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Prismarine Arrow.Damage was corrected from null to its default, 2.0. 
[08Jul2025 08:05:35.993] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Prismarine Arrow.Knockback was corrected from null to its default, 0. 
[08Jul2025 08:05:35.993] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Prismarine Arrow.Piercing was corrected from null to its default, 0. 
[08Jul2025 08:05:35.993] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Slime Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.993] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Slime Arrow.Damage was corrected from null to its default, 0.5. 
[08Jul2025 08:05:35.994] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Slime Arrow.Knockback was corrected from null to its default, 4. 
[08Jul2025 08:05:35.994] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Slime Arrow.Bounces was corrected from null to its default, 4. 
[08Jul2025 08:05:35.994] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Slime Arrow.Knockback Boost was corrected from null to its default, true. 
[08Jul2025 08:05:35.994] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Shulker Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.995] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Shulker Arrow.Damage was corrected from null to its default, 2.5. 
[08Jul2025 08:05:35.995] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Shulker Arrow.Effect Duration was corrected from null to its default, 100. 
[08Jul2025 08:05:35.995] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Blaze Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.995] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Blaze Arrow.Damage was corrected from null to its default, 1.5. 
[08Jul2025 08:05:35.995] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Blaze Arrow.Burn Duration was corrected from null to its default, 10. 
[08Jul2025 08:05:35.995] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Blaze Arrow.Radius was corrected from null to its default, 2. 
[08Jul2025 08:05:35.996] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Frost Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.996] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Frost Arrow.Damage was corrected from null to its default, 1.5. 
[08Jul2025 08:05:35.996] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Frost Arrow.Chill Duration was corrected from null to its default, 100. 
[08Jul2025 08:05:35.996] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Frost Arrow.Radius was corrected from null to its default, 4. 
[08Jul2025 08:05:35.997] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Frost Arrow.Permanent Lava Freeze was corrected from null to its default, true. 
[08Jul2025 08:05:35.997] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Frost Arrow.Permanent Water Freeze was corrected from null to its default, true. 
[08Jul2025 08:05:35.997] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Verdant Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.997] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Verdant Arrow.Damage was corrected from null to its default, 0.5. 
[08Jul2025 08:05:35.998] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Verdant Arrow.Radius was corrected from null to its default, 4. 
[08Jul2025 08:05:35.998] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spore Arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:35.998] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spore Arrow.Damage was corrected from null to its default, 0.5. 
[08Jul2025 08:05:35.999] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spore Arrow.Radius was corrected from null to its default, 4. 
[08Jul2025 08:05:36.001] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/mantle-server.toml is not correct. Correcting
[08Jul2025 08:05:36.001] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tagPreferences was corrected from null to its default, [minecraft, tconstruct, tmechworks, create, immersiveengineering, mekanism, thermal]. 
[08Jul2025 08:05:36.003] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/gravestone-server.toml is not correct. Correcting
[08Jul2025 08:05:36.003] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enable_obituary was corrected from null to its default, true. 
[08Jul2025 08:05:36.004] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key replaceable_blocks was corrected from null to its default, [#gravestone:grave_replaceable]. 
[08Jul2025 08:05:36.004] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key remove_obituary was corrected from null to its default, false. 
[08Jul2025 08:05:36.004] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key only_owners_can_break was corrected from null to its default, false. 
[08Jul2025 08:05:36.005] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawn_ghost was corrected from null to its default, false. 
[08Jul2025 08:05:36.005] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key friendly_ghost was corrected from null to its default, true. 
[08Jul2025 08:05:36.005] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sneak_pickup was corrected from null to its default, false. 
[08Jul2025 08:05:36.006] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key break_pickup was corrected from null to its default, true. 
[08Jul2025 08:05:36.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/bhc-server.toml is not correct. Correcting
[08Jul2025 08:05:36.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:36.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server.allowStartingHealthTweaks was corrected from null to its default, false. 
[08Jul2025 08:05:36.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server.startingHealth was corrected from null to its default, 20. 
[08Jul2025 08:05:36.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/securitycraft-server.toml is not correct. Correcting
[08Jul2025 08:05:36.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key codebreaker_chance was corrected from null to its default, 0.33. 
[08Jul2025 08:05:36.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key allowAdminTool was corrected from null to its default, true. 
[08Jul2025 08:05:36.035] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key shouldSpawnFire was corrected from null to its default, true. 
[08Jul2025 08:05:36.035] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallerMineExplosion was corrected from null to its default, false. 
